Volunteer_ID,City,Hours_Worked,Event
V0764,Kolkata,45,Education Event
V0765,Asansol,86,Health Camp
V0766,Durgapur,59,Education Event
V0767,Asansol,4,Education Event
V0768,Asansol,67,Food Drive
V0769,Mumbai,29,Education Event
V0770,Asansol,29,Health Camp
V0771,Asansol,98,Health Camp
V0772,Delhi,98,Food Drive
V0773,Durgapur,28,Education Event
V0774,Delhi,77,Health Camp
V0775,Delhi,79,Education Event
V0776,Kolkata,87,Education Event
V0777,Delhi,44,Education Event
V0778,Mumbai,90,Food Drive
V0779,Mumbai,4,Education Event
V0780,Kolkata,90,Health Camp
V0781,Bengaluru,9,Education Event
V0782,Durgapur,5,Health Camp
V0783,Durgapur,56,Education Event
V0784,Delhi,96,Health Camp
V0785,Delhi,84,Health Camp
V0786,Bengaluru,50,Education Event
V0787,Delhi,75,Education Event
V0788,Durgapur,15,Health Camp
V0789,Asansol,32,Awareness Campaign
V0790,Mumbai,28,Food Drive
V0791,Asansol,22,Awareness Campaign
V0792,Asansol,17,Awareness Campaign
V0793,Durgapur,59,Education Event
V0794,Asansol,90,Food Drive
V0795,Bengaluru,71,Awareness Campaign
V0796,Kolkata,57,Education Event
V0797,Delhi,26,Awareness Campaign
V0798,Kolkata,25,Awareness Campaign
V0799,Mumbai,10,Education Event
V0800,Delhi,45,Education Event
V0801,Asansol,83,Education Event
V0802,Mumbai,11,Food Drive
V0803,Delhi,77,Awareness Campaign
V0804,Bengaluru,53,Education Event
V0805,Bengaluru,72,Health Camp
V0806,Bengaluru,68,Awareness Campaign
V0807,Bengaluru,95,Health Camp
V0808,Asansol,28,Food Drive
V0809,Kolkata,75,Education Event
V0810,Delhi,65,Health Camp
V0811,Asansol,49,Food Drive
V0812,Bengaluru,47,Education Event
V0813,Kolkata,52,Health Camp
V0814,Mumbai,88,Health Camp
V0815,Mumbai,54,Food Drive
V0816,Mumbai,60,Education Event
V0817,Bengaluru,57,Education Event
V0818,Mumbai,47,Health Camp
V0819,Durgapur,31,Health Camp
V0820,Delhi,46,Health Camp
V0821,Delhi,26,Education Event
V0822,Bengaluru,5,Food Drive
V0823,Durgapur,84,Food Drive
V0824,Asansol,52,Education Event
V0825,Asansol,75,Awareness Campaign
V0826,Mumbai,54,Food Drive
V0827,Kolkata,33,Health Camp
V0828,Asansol,50,Awareness Campaign
V0829,Kolkata,38,Awareness Campaign
V0830,Delhi,27,Food Drive
V0831,Kolkata,98,Awareness Campaign
V0832,Delhi,15,Awareness Campaign
V0833,Durgapur,96,Food Drive
V0834,Durgapur,61,Food Drive
V0835,Bengaluru,21,Awareness Campaign
V0836,Bengaluru,46,Health Camp
V0837,Mumbai,69,Education Event
V0838,Asansol,6,Awareness Campaign
V0839,Mumbai,38,Awareness Campaign
V0840,Delhi,62,Health Camp
V0841,Mumbai,86,Awareness Campaign
V0842,Kolkata,62,Awareness Campaign
V0843,Delhi,82,Education Event
V0844,Bengaluru,78,Education Event
V0845,Durgapur,74,Education Event
V0846,Bengaluru,46,Food Drive
V0847,Asansol,13,Food Drive
V0848,Delhi,95,Education Event
V0849,Delhi,94,Education Event
V0850,Kolkata,3,Food Drive
V0851,Asansol,94,Health Camp
V0852,Durgapur,6,Awareness Campaign
V0853,Delhi,93,Awareness Campaign
V0854,Delhi,8,Education Event
V0855,Kolkata,44,Health Camp
V0856,Mumbai,33,Food Drive
V0857,Durgapur,81,Education Event
V0858,Bengaluru,75,Health Camp
V0859,Asansol,77,Health Camp
V0860,Delhi,50,Health Camp
V0861,Delhi,11,Food Drive
V0862,Bengaluru,95,Food Drive
V0863,Durgapur,28,Awareness Campaign
V0864,Mumbai,70,Awareness Campaign
V0865,Delhi,41,Health Camp
V0866,Durgapur,16,Health Camp
V0867,Bengaluru,68,Food Drive
V0868,Kolkata,99,Awareness Campaign
V0869,Mumbai,48,Health Camp
V0870,Asansol,56,Awareness Campaign
V0871,Delhi,64,Awareness Campaign
V0872,Durgapur,59,Health Camp
V0873,Kolkata,90,Food Drive
V0874,Asansol,62,Health Camp
V0875,Durgapur,76,Health Camp
V0876,Durgapur,11,Awareness Campaign
V0877,Asansol,89,Health Camp
V0878,Kolkata,18,Food Drive
V0879,Bengaluru,19,Health Camp
V0880,Kolkata,87,Food Drive
V0881,Mumbai,55,Food Drive
V0882,Delhi,82,Awareness Campaign
V0883,Asansol,26,Education Event
V0884,Bengaluru,6,Education Event
V0885,Asansol,4,Awareness Campaign
V0886,Asansol,29,Health Camp
V0887,Kolkata,59,Awareness Campaign
V0888,Delhi,98,Food Drive
V0889,Mumbai,17,Education Event
V0890,Durgapur,43,Awareness Campaign
V0891,Durgapur,80,Health Camp
V0892,Asansol,66,Awareness Campaign
V0893,Delhi,34,Education Event
V0894,Bengaluru,8,Awareness Campaign
V0895,Kolkata,13,Awareness Campaign
V0896,Delhi,8,Education Event
V0897,Delhi,94,Food Drive
V0898,Kolkata,96,Food Drive
V0899,Asansol,100,Education Event
V0900,Delhi,94,Awareness Campaign
V0901,Durgapur,65,Education Event
V0902,Kolkata,43,Food Drive
V0903,Bengaluru,39,Health Camp
V0904,Mumbai,81,Awareness Campaign
V0905,Asansol,59,Food Drive
V0906,Kolkata,84,Awareness Campaign
V0907,Mumbai,88,Education Event
V0908,Mumbai,86,Health Camp
V0909,Bengaluru,93,Education Event
V0910,Delhi,86,Health Camp
V0911,Bengaluru,44,Awareness Campaign
V0912,Delhi,9,Awareness Campaign
V0913,Delhi,37,Education Event
V0914,Kolkata,74,Health Camp
V0915,Kolkata,36,Health Camp
V0916,Asansol,92,Awareness Campaign
V0917,Delhi,28,Education Event
V0918,Mumbai,42,Health Camp
V0919,Durgapur,43,Awareness Campaign
V0920,Asansol,85,Food Drive
V0921,Kolkata,88,Education Event
V0922,Bengaluru,42,Food Drive
V0923,Asansol,66,Education Event
V0924,Asansol,55,Awareness Campaign
V0925,Asansol,72,Health Camp
V0926,Asansol,48,Health Camp
V0927,Durgapur,91,Health Camp
V0928,Bengaluru,22,Education Event
V0929,Bengaluru,27,Awareness Campaign
V0930,Bengaluru,93,Food Drive
V0931,Delhi,67,Awareness Campaign
V0932,Mumbai,13,Food Drive
V0933,Bengaluru,45,Education Event
V0934,Asansol,10,Education Event
V0935,Asansol,100,Food Drive
V0936,Bengaluru,9,Food Drive
V0937,Bengaluru,54,Food Drive
V0938,Asansol,27,Awareness Campaign
V0939,Delhi,34,Food Drive
V0940,Kolkata,1,Education Event
V0941,Kolkata,32,Education Event
V0942,Bengaluru,89,Health Camp
V0943,Durgapur,93,Food Drive
V0944,Bengaluru,71,Awareness Campaign
V0945,Bengaluru,67,Awareness Campaign
V0946,Kolkata,84,Awareness Campaign
V0947,Asansol,20,Health Camp
V0948,Bengaluru,94,Education Event
V0949,Asansol,35,Awareness Campaign
V0950,Asansol,99,Education Event
V0951,Durgapur,91,Health Camp
V0952,Asansol,90,Food Drive
V0953,Kolkata,78,Food Drive
V0954,Delhi,17,Food Drive
V0955,Delhi,18,Awareness Campaign
V0956,Mumbai,45,Food Drive
V0957,Bengaluru,93,Awareness Campaign
V0958,Kolkata,84,Health Camp
V0959,Asansol,53,Health Camp
V0960,Delhi,91,Awareness Campaign
V0961,Kolkata,82,Education Event
V0962,Delhi,68,Food Drive
V0963,Asansol,65,Food Drive
V0964,Delhi,1,Food Drive
V0965,Bengaluru,58,Awareness Campaign
V0966,Bengaluru,26,Health Camp
V0967,Mumbai,20,Food Drive
V0968,Mumbai,87,Health Camp
V0969,Delhi,10,Food Drive
V0970,Kolkata,59,Food Drive
V0971,Bengaluru,75,Awareness Campaign
V0972,Kolkata,41,Education Event
V0973,Kolkata,5,Awareness Campaign
V0974,Delhi,65,Food Drive
V0975,Kolkata,17,Food Drive
V0976,Bengaluru,22,Education Event
V0977,Asansol,98,Health Camp
V0978,Mumbai,41,Health Camp
V0979,Asansol,93,Food Drive
V0980,Kolkata,68,Health Camp
V0981,Asansol,69,Food Drive
V0982,Bengaluru,11,Education Event
V0983,Bengaluru,56,Education Event
V0984,Kolkata,51,Food Drive
V0985,Delhi,21,Education Event
V0986,Asansol,99,Awareness Campaign
V0987,Delhi,76,Awareness Campaign
V0988,Delhi,26,Education Event
V0989,Durgapur,19,Food Drive
V0990,Kolkata,60,Food Drive
V0991,Mumbai,71,Education Event
V0992,Bengaluru,47,Health Camp
V0993,Bengaluru,71,Awareness Campaign
V0994,Kolkata,26,Health Camp
V0995,Mumbai,40,Food Drive
V0996,Bengaluru,5,Food Drive
V0997,Kolkata,21,Health Camp
V0998,Bengaluru,78,Education Event
V0999,Delhi,4,Health Camp
V1000,Asansol,23,Health Camp
