Date,Donor_ID,Amount,Campaign
2025-08-25 13:32:58.378378376,D0459,4013,Health Camp
2025-08-26 01:56:45.405405404,D0460,1166,Book Donation
2025-08-26 14:20:32.432432432,D0461,7823,Health Camp
2025-08-27 02:44:19.459459456,D0462,4480,Food Distribution
2025-08-27 15:08:06.486486484,D0463,4207,Education Drive
2025-08-28 03:31:53.513513512,D0464,5826,Book Donation
2025-08-28 15:55:40.540540540,D0465,3473,Food Distribution
2025-08-29 04:19:27.567567564,D0466,9045,Food Distribution
2025-08-29 16:43:14.594594592,D0467,2182,Book Donation
2025-08-30 05:07:01.621621620,D0468,9067,Health Camp
2025-08-30 17:30:48.648648648,D0469,6848,Food Distribution
2025-08-31 05:54:35.675675672,D0470,9917,Women Empowerment
2025-08-31 18:18:22.702702700,D0471,517,Food Distribution
2025-09-01 06:42:09.729729728,D0472,8406,Health Camp
2025-09-01 19:05:56.756756756,D0473,8908,Health Camp
2025-09-02 07:29:43.783783784,D0474,4074,Women Empowerment
2025-09-02 19:53:30.810810808,D0475,3367,Food Distribution
2025-09-03 08:17:17.837837836,D0476,925,Health Camp
2025-09-03 20:41:04.864864864,D0477,7768,Book Donation
2025-09-04 09:04:51.891891892,D0478,5845,Education Drive
2025-09-04 21:28:38.918918916,D0479,9808,Education Drive
2025-09-05 09:52:25.945945944,D0480,512,Education Drive
2025-09-05 22:16:12.972972972,D0481,7643,Food Distribution
2025-09-06 10:40:00.000000000,D0482,7687,Women Empowerment
2025-09-06 23:03:47.027027024,D0483,828,Health Camp
2025-09-07 11:27:34.054054052,D0484,7264,Book Donation
2025-09-07 23:51:21.081081080,D0485,8967,Book Donation
2025-09-08 12:15:08.108108108,D0486,6088,Food Distribution
2025-09-09 00:38:55.135135132,D0487,2604,Education Drive
2025-09-09 13:02:42.162162160,D0488,3067,Food Distribution
2025-09-10 01:26:29.189189188,D0489,2886,Women Empowerment
2025-09-10 13:50:16.216216216,D0490,1222,Women Empowerment
2025-09-11 02:14:03.243243240,D0491,4179,Health Camp
2025-09-11 14:37:50.270270268,D0492,1671,Health Camp
2025-09-12 03:01:37.297297296,D0493,5173,Women Empowerment
2025-09-12 15:25:24.324324324,D0494,5204,Women Empowerment
2025-09-13 03:49:11.351351348,D0495,2243,Women Empowerment
2025-09-13 16:12:58.378378376,D0496,9979,Food Distribution
2025-09-14 04:36:45.405405404,D0497,6906,Women Empowerment
2025-09-14 17:00:32.432432432,D0498,7457,Book Donation
2025-09-15 05:24:19.459459456,D0499,3540,Education Drive
2025-09-15 17:48:06.486486484,D0500,3866,Women Empowerment
2025-09-16 06:11:53.513513512,D0501,5744,Education Drive
2025-09-16 18:35:40.540540540,D0502,3014,Food Distribution
2025-09-17 06:59:27.567567564,D0503,5068,Education Drive
2025-09-17 19:23:14.594594592,D0504,6017,Food Distribution
2025-09-18 07:47:01.621621620,D0505,8887,Book Donation
2025-09-18 20:10:48.648648648,D0506,828,Food Distribution
2025-09-19 08:34:35.675675672,D0507,1465,Food Distribution
2025-09-19 20:58:22.702702700,D0508,4592,Health Camp
2025-09-20 09:22:09.729729728,D0509,798,Women Empowerment
2025-09-20 21:45:56.756756756,D0510,7286,Women Empowerment
2025-09-21 10:09:43.783783780,D0511,495,Book Donation
2025-09-21 22:33:30.810810808,D0512,7500,Book Donation
2025-09-22 10:57:17.837837836,D0513,8182,Women Empowerment
2025-09-22 23:21:04.864864864,D0514,4271,Health Camp
2025-09-23 11:44:51.891891892,D0515,4460,Women Empowerment
2025-09-24 00:08:38.918918916,D0516,2602,Health Camp
2025-09-24 12:32:25.945945944,D0517,817,Book Donation
2025-09-25 00:56:12.972972972,D0518,2882,Education Drive
2025-09-25 13:20:00.000000000,D0519,5046,Book Donation
2025-09-26 01:43:47.027027024,D0520,5586,Book Donation
2025-09-26 14:07:34.054054052,D0521,8435,Food Distribution
2025-09-27 02:31:21.081081080,D0522,5080,Food Distribution
2025-09-27 14:55:08.108108108,D0523,7366,Food Distribution
2025-09-28 03:18:55.135135132,D0524,4591,Food Distribution
2025-09-28 15:42:42.162162160,D0525,7292,Health Camp
2025-09-29 04:06:29.189189188,D0526,5688,Women Empowerment
2025-09-29 16:30:16.216216216,D0527,7751,Education Drive
2025-09-30 04:54:03.243243240,D0528,3736,Book Donation
2025-09-30 17:17:50.270270268,D0529,1267,Health Camp
2025-10-01 05:41:37.297297296,D0530,1162,Education Drive
2025-10-01 18:05:24.324324324,D0531,2256,Health Camp
2025-10-02 06:29:11.351351348,D0532,7960,Health Camp
2025-10-02 18:52:58.378378376,D0533,5261,Book Donation
2025-10-03 07:16:45.405405404,D0534,5405,Women Empowerment
2025-10-03 19:40:32.432432432,D0535,6641,Food Distribution
2025-10-04 08:04:19.459459456,D0536,4829,Women Empowerment
2025-10-04 20:28:06.486486484,D0537,9448,Book Donation
2025-10-05 08:51:53.513513512,D0538,7430,Book Donation
2025-10-05 21:15:40.540540540,D0539,5434,Book Donation
2025-10-06 09:39:27.567567564,D0540,9024,Education Drive
2025-10-06 22:03:14.594594592,D0541,4430,Women Empowerment
2025-10-07 10:27:01.621621620,D0542,8110,Women Empowerment
2025-10-07 22:50:48.648648648,D0543,6901,Health Camp
2025-10-08 11:14:35.675675672,D0544,4946,Health Camp
2025-10-08 23:38:22.702702700,D0545,6831,Health Camp
2025-10-09 12:02:09.729729728,D0546,7341,Book Donation
2025-10-10 00:25:56.756756756,D0547,1053,Women Empowerment
2025-10-10 12:49:43.783783780,D0548,2639,Book Donation
2025-10-11 01:13:30.810810808,D0549,7156,Education Drive
2025-10-11 13:37:17.837837836,D0550,1642,Health Camp
2025-10-12 02:01:04.864864864,D0551,5393,Book Donation
2025-10-12 14:24:51.891891888,D0552,1291,Book Donation
2025-10-13 02:48:38.918918916,D0553,6413,Education Drive
2025-10-13 15:12:25.945945944,D0554,7038,Food Distribution
2025-10-14 03:36:12.972972972,D0555,2781,Women Empowerment
2025-10-14 16:00:00.000000000,D0556,9509,Food Distribution
2025-10-15 04:23:47.027027024,D0557,1640,Health Camp
2025-10-15 16:47:34.054054052,D0558,6272,Book Donation
2025-10-16 05:11:21.081081080,D0559,5641,Education Drive
2025-10-16 17:35:08.108108108,D0560,9680,Education Drive
2025-10-17 05:58:55.135135132,D0561,1465,Women Empowerment
2025-10-17 18:22:42.162162160,D0562,8791,Food Distribution
2025-10-18 06:46:29.189189188,D0563,9972,Women Empowerment
2025-10-18 19:10:16.216216216,D0564,8802,Book Donation
2025-10-19 07:34:03.243243240,D0565,7594,Women Empowerment
2025-10-19 19:57:50.270270268,D0566,4412,Education Drive
2025-10-20 08:21:37.297297296,D0567,1424,Education Drive
2025-10-20 20:45:24.324324324,D0568,9447,Health Camp
2025-10-21 09:09:11.351351348,D0569,3241,Health Camp
2025-10-21 21:32:58.378378376,D0570,7519,Book Donation
2025-10-22 09:56:45.405405404,D0571,3586,Food Distribution
2025-10-22 22:20:32.432432432,D0572,1910,Women Empowerment
2025-10-23 10:44:19.459459456,D0573,6688,Book Donation
2025-10-23 23:08:06.486486484,D0574,3023,Health Camp
2025-10-24 11:31:53.513513512,D0575,5401,Women Empowerment
2025-10-24 23:55:40.540540540,D0576,4286,Health Camp
2025-10-25 12:19:27.567567564,D0577,9005,Women Empowerment
2025-10-26 00:43:14.594594592,D0578,6077,Food Distribution
2025-10-26 13:07:01.621621620,D0579,4368,Book Donation
2025-10-27 01:30:48.648648648,D0580,4848,Women Empowerment
2025-10-27 13:54:35.675675672,D0581,4949,Education Drive
2025-10-28 02:18:22.702702700,D0582,9535,Education Drive
2025-10-28 14:42:09.729729728,D0583,3809,Women Empowerment
2025-10-29 03:05:56.756756756,D0584,9373,Women Empowerment
2025-10-29 15:29:43.783783780,D0585,6719,Women Empowerment
2025-10-30 03:53:30.810810808,D0586,8747,Education Drive
2025-10-30 16:17:17.837837836,D0587,9186,Education Drive
2025-10-31 04:41:04.864864864,D0588,9676,Women Empowerment
2025-10-31 17:04:51.891891888,D0589,3172,Health Camp
2025-11-01 05:28:38.918918916,D0590,6630,Health Camp
2025-11-01 17:52:25.945945944,D0591,604,Food Distribution
2025-11-02 06:16:12.972972972,D0592,1314,Book Donation
2025-11-02 18:39:59.999999996,D0593,1631,Health Camp
2025-11-03 07:03:47.027027024,D0594,7676,Education Drive
2025-11-03 19:27:34.054054052,D0595,923,Health Camp
2025-11-04 07:51:21.081081080,D0596,1028,Food Distribution
2025-11-04 20:15:08.108108104,D0597,5129,Food Distribution
2025-11-05 08:38:55.135135132,D0598,233,Book Donation
2025-11-05 21:02:42.162162160,D0599,2205,Health Camp
2025-11-06 09:26:29.189189188,D0600,3727,Education Drive
2025-11-06 21:50:16.216216216,D0601,6416,Education Drive
2025-11-07 10:14:03.243243240,D0602,1952,Women Empowerment
2025-11-07 22:37:50.270270268,D0603,5010,Education Drive
2025-11-08 11:01:37.297297296,D0604,4275,Book Donation
2025-11-08 23:25:24.324324324,D0605,5448,Book Donation
2025-11-09 11:49:11.351351348,D0606,9542,Education Drive
2025-11-10 00:12:58.378378376,D0607,6290,Education Drive
2025-11-10 12:36:45.405405404,D0608,1356,Women Empowerment
2025-11-11 01:00:32.432432432,D0609,3476,Education Drive
2025-11-11 13:24:19.459459456,D0610,5745,Women Empowerment
2025-11-12 01:48:06.486486484,D0611,3586,Women Empowerment
2025-11-12 14:11:53.513513512,D0612,3684,Education Drive
2025-11-13 02:35:40.540540540,D0613,9688,Food Distribution
2025-11-13 14:59:27.567567564,D0614,8153,Food Distribution
2025-11-14 03:23:14.594594592,D0615,3430,Women Empowerment
2025-11-14 15:47:01.621621620,D0616,2803,Education Drive
2025-11-15 04:10:48.648648648,D0617,8762,Food Distribution
2025-11-15 16:34:35.675675672,D0618,8220,Education Drive
2025-11-16 04:58:22.702702700,D0619,7214,Education Drive
2025-11-16 17:22:09.729729728,D0620,1453,Education Drive
2025-11-17 05:45:56.756756756,D0621,5163,Health Camp
2025-11-17 18:09:43.783783780,D0622,8649,Education Drive
2025-11-18 06:33:30.810810808,D0623,7675,Health Camp
2025-11-18 18:57:17.837837836,D0624,767,Women Empowerment
2025-11-19 07:21:04.864864864,D0625,4568,Food Distribution
2025-11-19 19:44:51.891891888,D0626,9437,Food Distribution
2025-11-20 08:08:38.918918916,D0627,6919,Food Distribution
2025-11-20 20:32:25.945945944,D0628,3819,Food Distribution
2025-11-21 08:56:12.972972972,D0629,2845,Food Distribution
2025-11-21 21:19:59.999999996,D0630,7583,Food Distribution
2025-11-22 09:43:47.027027024,D0631,639,Food Distribution
2025-11-22 22:07:34.054054052,D0632,5064,Women Empowerment
2025-11-23 10:31:21.081081080,D0633,4935,Education Drive
2025-11-23 22:55:08.108108104,D0634,3875,Book Donation
2025-11-24 11:18:55.135135132,D0635,6142,Health Camp
2025-11-24 23:42:42.162162160,D0636,7202,Book Donation
2025-11-25 12:06:29.189189188,D0637,7412,Book Donation
2025-11-26 00:30:16.216216212,D0638,5420,Education Drive
2025-11-26 12:54:03.243243240,D0639,6232,Education Drive
2025-11-27 01:17:50.270270268,D0640,7991,Education Drive
2025-11-27 13:41:37.297297296,D0641,2879,Food Distribution
2025-11-28 02:05:24.324324324,D0642,1024,Women Empowerment
2025-11-28 14:29:11.351351348,D0643,1681,Food Distribution
2025-11-29 02:52:58.378378376,D0644,7814,Women Empowerment
2025-11-29 15:16:45.405405404,D0645,3424,Women Empowerment
2025-11-30 03:40:32.432432432,D0646,5813,Book Donation
2025-11-30 16:04:19.459459456,D0647,7126,Book Donation
2025-12-01 04:28:06.486486484,D0648,355,Women Empowerment
2025-12-01 16:51:53.513513512,D0649,4904,Women Empowerment
2025-12-02 05:15:40.540540540,D0650,1938,Food Distribution
2025-12-02 17:39:27.567567564,D0651,109,Food Distribution
2025-12-03 06:03:14.594594592,D0652,2971,Book Donation
2025-12-03 18:27:01.621621620,D0653,9089,Education Drive
2025-12-04 06:50:48.648648648,D0654,7509,Women Empowerment
2025-12-04 19:14:35.675675672,D0655,7518,Food Distribution
2025-12-05 07:38:22.702702700,D0656,5224,Book Donation
2025-12-05 20:02:09.729729728,D0657,1115,Food Distribution
2025-12-06 08:25:56.756756756,D0658,2293,Women Empowerment
2025-12-06 20:49:43.783783780,D0659,8515,Women Empowerment
2025-12-07 09:13:30.810810808,D0660,7549,Health Camp
2025-12-07 21:37:17.837837836,D0661,4258,Education Drive
2025-12-08 10:01:04.864864864,D0662,4025,Health Camp
2025-12-08 22:24:51.891891888,D0663,7070,Book Donation
2025-12-09 10:48:38.918918916,D0664,7038,Food Distribution
2025-12-09 23:12:25.945945944,D0665,4884,Book Donation
2025-12-10 11:36:12.972972972,D0666,4100,Women Empowerment
2025-12-10 23:59:59.999999996,D0667,1733,Health Camp
2025-12-11 12:23:47.027027024,D0668,7366,Health Camp
2025-12-12 00:47:34.054054052,D0669,8802,Health Camp
2025-12-12 13:11:21.081081080,D0670,484,Book Donation
2025-12-13 01:35:08.108108104,D0671,504,Women Empowerment
2025-12-13 13:58:55.135135132,D0672,8275,Food Distribution
2025-12-14 02:22:42.162162160,D0673,2100,Food Distribution
2025-12-14 14:46:29.189189188,D0674,9960,Book Donation
2025-12-15 03:10:16.216216212,D0675,6089,Health Camp
2025-12-15 15:34:03.243243240,D0676,1560,Education Drive
2025-12-16 03:57:50.270270268,D0677,7290,Book Donation
2025-12-16 16:21:37.297297296,D0678,7240,Book Donation
2025-12-17 04:45:24.324324320,D0679,3736,Women Empowerment
2025-12-17 17:09:11.351351348,D0680,4909,Food Distribution
2025-12-18 05:32:58.378378376,D0681,4278,Book Donation
2025-12-18 17:56:45.405405404,D0682,7345,Book Donation
2025-12-19 06:20:32.432432428,D0683,6700,Health Camp
2025-12-19 18:44:19.459459456,D0684,6097,Health Camp
2025-12-20 07:08:06.486486484,D0685,2148,Education Drive
2025-12-20 19:31:53.513513512,D0686,4880,Women Empowerment
2025-12-21 07:55:40.540540540,D0687,816,Education Drive
2025-12-21 20:19:27.567567564,D0688,8039,Health Camp
2025-12-22 08:43:14.594594592,D0689,5665,Food Distribution
2025-12-22 21:07:01.621621620,D0690,4644,Health Camp
2025-12-23 09:30:48.648648648,D0691,5076,Women Empowerment
2025-12-23 21:54:35.675675672,D0692,3519,Health Camp
2025-12-24 10:18:22.702702700,D0693,7339,Women Empowerment
2025-12-24 22:42:09.729729728,D0694,9866,Women Empowerment
2025-12-25 11:05:56.756756756,D0695,349,Women Empowerment
2025-12-25 23:29:43.783783780,D0696,8965,Women Empowerment
2025-12-26 11:53:30.810810808,D0697,870,Women Empowerment
2025-12-27 00:17:17.837837836,D0698,4463,Food Distribution
2025-12-27 12:41:04.864864864,D0699,1177,Education Drive
2025-12-28 01:04:51.891891888,D0700,8527,Book Donation
2025-12-28 13:28:38.918918916,D0701,8680,Education Drive
2025-12-29 01:52:25.945945944,D0702,8001,Women Empowerment
2025-12-29 14:16:12.972972972,D0703,4958,Food Distribution
2025-12-30 02:39:59.999999996,D0704,6644,Health Camp
2025-12-30 15:03:47.027027024,D0705,4819,Food Distribution
2025-12-31 03:27:34.054054052,D0706,2914,Women Empowerment
2025-12-31 15:51:21.081081080,D0707,3474,Food Distribution
2026-01-01 04:15:08.108108104,D0708,1352,Food Distribution
2026-01-01 16:38:55.135135132,D0709,7096,Women Empowerment
2026-01-02 05:02:42.162162160,D0710,4773,Food Distribution
2026-01-02 17:26:29.189189188,D0711,4630,Book Donation
2026-01-03 05:50:16.216216212,D0712,6981,Book Donation
2026-01-03 18:14:03.243243240,D0713,7049,Food Distribution
2026-01-04 06:37:50.270270268,D0714,9621,Health Camp
2026-01-04 19:01:37.297297296,D0715,6341,Women Empowerment
2026-01-05 07:25:24.324324320,D0716,8117,Book Donation
2026-01-05 19:49:11.351351348,D0717,7041,Health Camp
2026-01-06 08:12:58.378378376,D0718,9650,Food Distribution
2026-01-06 20:36:45.405405404,D0719,7102,Health Camp
2026-01-07 09:00:32.432432428,D0720,1431,Education Drive
2026-01-07 21:24:19.459459456,D0721,4361,Book Donation
2026-01-08 09:48:06.486486484,D0722,7748,Food Distribution
2026-01-08 22:11:53.513513512,D0723,9650,Women Empowerment
2026-01-09 10:35:40.540540536,D0724,5215,Food Distribution
2026-01-09 22:59:27.567567564,D0725,4737,Women Empowerment
2026-01-10 11:23:14.594594592,D0726,4954,Food Distribution
2026-01-10 23:47:01.621621620,D0727,3277,Health Camp
2026-01-11 12:10:48.648648648,D0728,7830,Health Camp
2026-01-12 00:34:35.675675672,D0729,2280,Health Camp
2026-01-12 12:58:22.702702700,D0730,4992,Education Drive
2026-01-13 01:22:09.729729728,D0731,7143,Women Empowerment
2026-01-13 13:45:56.756756756,D0732,237,Health Camp
2026-01-14 02:09:43.783783780,D0733,6427,Education Drive
2026-01-14 14:33:30.810810808,D0734,3572,Women Empowerment
2026-01-15 02:57:17.837837836,D0735,5549,Food Distribution
2026-01-15 15:21:04.864864864,D0736,2932,Education Drive
2026-01-16 03:44:51.891891888,D0737,3679,Book Donation
2026-01-16 16:08:38.918918916,D0738,6071,Education Drive
2026-01-17 04:32:25.945945944,D0739,4264,Education Drive
2026-01-17 16:56:12.972972972,D0740,8041,Women Empowerment
2026-01-18 05:19:59.999999996,D0741,5669,Food Distribution
2026-01-18 17:43:47.027027024,D0742,4400,Book Donation
2026-01-19 06:07:34.054054052,D0743,6369,Health Camp
2026-01-19 18:31:21.081081080,D0744,3918,Health Camp
2026-01-20 06:55:08.108108104,D0745,2006,Education Drive
2026-01-20 19:18:55.135135132,D0746,6354,Women Empowerment
2026-01-21 07:42:42.162162160,D0747,860,Women Empowerment
2026-01-21 20:06:29.189189188,D0748,7930,Health Camp
2026-01-22 08:30:16.216216212,D0749,7450,Book Donation
2026-01-22 20:54:03.243243240,D0750,6338,Food Distribution
2026-01-23 09:17:50.270270268,D0751,6190,Book Donation
2026-01-23 21:41:37.297297296,D0752,6131,Food Distribution
2026-01-24 10:05:24.324324320,D0753,7787,Health Camp
2026-01-24 22:29:11.351351348,D0754,9191,Food Distribution
2026-01-25 10:52:58.378378376,D0755,8572,Women Empowerment
2026-01-25 23:16:45.405405404,D0756,1987,Education Drive
2026-01-26 11:40:32.432432428,D0757,3366,Education Drive
2026-01-27 00:04:19.459459456,D0758,766,Health Camp
2026-01-27 12:28:06.486486484,D0759,4288,Women Empowerment
2026-01-28 00:51:53.513513512,D0760,771,Book Donation
2026-01-28 13:15:40.540540536,D0761,6877,Women Empowerment
2026-01-29 01:39:27.567567564,D0762,7670,Education Drive
2026-01-29 14:03:14.594594592,D0763,8056,Education Drive
2026-01-30 02:27:01.621621620,D0764,5224,Women Empowerment
2026-01-30 14:50:48.648648644,D0765,5685,Women Empowerment
2026-01-31 03:14:35.675675672,D0766,4877,Education Drive
2026-01-31 15:38:22.702702700,D0767,4000,Book Donation
2026-02-01 04:02:09.729729728,D0768,6777,Health Camp
2026-02-01 16:25:56.756756752,D0769,7081,Health Camp
2026-02-02 04:49:43.783783780,D0770,6476,Women Empowerment
2026-02-02 17:13:30.810810808,D0771,623,Health Camp
2026-02-03 05:37:17.837837836,D0772,2493,Education Drive
2026-02-03 18:01:04.864864864,D0773,2693,Education Drive
2026-02-04 06:24:51.891891888,D0774,7340,Women Empowerment
2026-02-04 18:48:38.918918916,D0775,7037,Women Empowerment
2026-02-05 07:12:25.945945944,D0776,6290,Women Empowerment
2026-02-05 19:36:12.972972972,D0777,5340,Book Donation
2026-02-06 07:59:59.999999996,D0778,6593,Health Camp
2026-02-06 20:23:47.027027024,D0779,2978,Women Empowerment
2026-02-07 08:47:34.054054052,D0780,4243,Food Distribution
2026-02-07 21:11:21.081081080,D0781,3744,Food Distribution
2026-02-08 09:35:08.108108104,D0782,4532,Education Drive
2026-02-08 21:58:55.135135132,D0783,1376,Health Camp
2026-02-09 10:22:42.162162160,D0784,5911,Women Empowerment
2026-02-09 22:46:29.189189188,D0785,402,Food Distribution
2026-02-10 11:10:16.216216212,D0786,738,Health Camp
2026-02-10 23:34:03.243243240,D0787,155,Education Drive
2026-02-11 11:57:50.270270268,D0788,8817,Book Donation
2026-02-12 00:21:37.297297296,D0789,8250,Health Camp
2026-02-12 12:45:24.324324320,D0790,2225,Health Camp
2026-02-13 01:09:11.351351348,D0791,464,Book Donation
2026-02-13 13:32:58.378378376,D0792,6909,Health Camp
2026-02-14 01:56:45.405405404,D0793,4721,Education Drive
2026-02-14 14:20:32.432432428,D0794,5226,Education Drive
2026-02-15 02:44:19.459459456,D0795,5222,Book Donation
2026-02-15 15:08:06.486486484,D0796,1746,Women Empowerment
2026-02-16 03:31:53.513513512,D0797,1018,Food Distribution
2026-02-16 15:55:40.540540536,D0798,2897,Women Empowerment
2026-02-17 04:19:27.567567564,D0799,6606,Health Camp
2026-02-17 16:43:14.594594592,D0800,5970,Food Distribution
2026-02-18 05:07:01.621621620,D0801,1631,Book Donation
2026-02-18 17:30:48.648648644,D0802,8272,Book Donation
2026-02-19 05:54:35.675675672,D0803,3445,Food Distribution
2026-02-19 18:18:22.702702700,D0804,7773,Education Drive
2026-02-20 06:42:09.729729728,D0805,7049,Food Distribution
2026-02-20 19:05:56.756756752,D0806,6982,Health Camp
2026-02-21 07:29:43.783783780,D0807,2006,Education Drive
2026-02-21 19:53:30.810810808,D0808,3186,Book Donation
2026-02-22 08:17:17.837837832,D0809,8252,Food Distribution
2026-02-22 20:41:04.864864864,D0810,5850,Women Empowerment
2026-02-23 09:04:51.891891888,D0811,9005,Women Empowerment
2026-02-23 21:28:38.918918920,D0812,1162,Health Camp
2026-02-24 09:52:25.945945944,D0813,2076,Women Empowerment
2026-02-24 22:16:12.972972968,D0814,1396,Food Distribution
2026-02-25 10:40:00.000000000,D0815,6329,Food Distribution
2026-02-25 23:03:47.027027024,D0816,7741,Women Empowerment
2026-02-26 11:27:34.054054048,D0817,225,Food Distribution
2026-02-26 23:51:21.081081080,D0818,4732,Health Camp
2026-02-27 12:15:08.108108104,D0819,6388,Education Drive
2026-02-28 00:38:55.135135136,D0820,3696,Health Camp
2026-02-28 13:02:42.162162160,D0821,6268,Health Camp
2026-03-01 01:26:29.189189184,D0822,9895,Food Distribution
2026-03-01 13:50:16.216216216,D0823,7661,Education Drive
2026-03-02 02:14:03.243243240,D0824,8358,Food Distribution
2026-03-02 14:37:50.270270264,D0825,332,Book Donation
2026-03-03 03:01:37.297297296,D0826,9461,Food Distribution
2026-03-03 15:25:24.324324320,D0827,6471,Food Distribution
2026-03-04 03:49:11.351351352,D0828,4306,Food Distribution
2026-03-04 16:12:58.378378376,D0829,9785,Education Drive
2026-03-05 04:36:45.405405400,D0830,8043,Food Distribution
2026-03-05 17:00:32.432432432,D0831,6991,Education Drive
2026-03-06 05:24:19.459459456,D0832,6838,Women Empowerment
2026-03-06 17:48:06.486486480,D0833,2572,Book Donation
2026-03-07 06:11:53.513513512,D0834,2839,Education Drive
2026-03-07 18:35:40.540540536,D0835,5501,Women Empowerment
2026-03-08 06:59:27.567567568,D0836,1861,Education Drive
2026-03-08 19:23:14.594594592,D0837,976,Education Drive
2026-03-09 07:47:01.621621616,D0838,3912,Book Donation
2026-03-09 20:10:48.648648648,D0839,9604,Health Camp
2026-03-10 08:34:35.675675672,D0840,1560,Health Camp
2026-03-10 20:58:22.702702696,D0841,1833,Education Drive
2026-03-11 09:22:09.729729728,D0842,1705,Food Distribution
2026-03-11 21:45:56.756756752,D0843,5722,Women Empowerment
2026-03-12 10:09:43.783783784,D0844,6867,Food Distribution
2026-03-12 22:33:30.810810808,D0845,7086,Food Distribution
2026-03-13 10:57:17.837837832,D0846,3617,Education Drive
2026-03-13 23:21:04.864864864,D0847,3835,Education Drive
2026-03-14 11:44:51.891891888,D0848,9452,Education Drive
2026-03-15 00:08:38.918918912,D0849,8534,Education Drive
2026-03-15 12:32:25.945945944,D0850,2690,Health Camp
2026-03-16 00:56:12.972972968,D0851,1163,Education Drive
2026-03-16 13:20:00.000000000,D0852,4424,Health Camp
2026-03-17 01:43:47.027027024,D0853,9211,Health Camp
2026-03-17 14:07:34.054054048,D0854,5442,Education Drive
2026-03-18 02:31:21.081081080,D0855,105,Book Donation
2026-03-18 14:55:08.108108104,D0856,7589,Women Empowerment
2026-03-19 03:18:55.135135136,D0857,8759,Food Distribution
2026-03-19 15:42:42.162162160,D0858,8295,Health Camp
2026-03-20 04:06:29.189189184,D0859,6066,Women Empowerment
2026-03-20 16:30:16.216216216,D0860,8937,Book Donation
2026-03-21 04:54:03.243243240,D0861,217,Food Distribution
2026-03-21 17:17:50.270270264,D0862,2651,Food Distribution
2026-03-22 05:41:37.297297296,D0863,5660,Health Camp
2026-03-22 18:05:24.324324320,D0864,4389,Education Drive
2026-03-23 06:29:11.351351352,D0865,946,Book Donation
2026-03-23 18:52:58.378378376,D0866,6416,Health Camp
2026-03-24 07:16:45.405405400,D0867,6569,Book Donation
2026-03-24 19:40:32.432432432,D0868,9433,Education Drive
2026-03-25 08:04:19.459459456,D0869,9015,Education Drive
2026-03-25 20:28:06.486486480,D0870,324,Health Camp
2026-03-26 08:51:53.513513512,D0871,4308,Education Drive
2026-03-26 21:15:40.540540536,D0872,6383,Women Empowerment
2026-03-27 09:39:27.567567568,D0873,2148,Food Distribution
2026-03-27 22:03:14.594594592,D0874,6333,Health Camp
2026-03-28 10:27:01.621621616,D0875,9865,Book Donation
2026-03-28 22:50:48.648648648,D0876,1928,Women Empowerment
2026-03-29 11:14:35.675675672,D0877,2017,Health Camp
2026-03-29 23:38:22.702702696,D0878,4334,Education Drive
2026-03-30 12:02:09.729729728,D0879,7088,Education Drive
2026-03-31 00:25:56.756756752,D0880,2126,Education Drive
2026-03-31 12:49:43.783783784,D0881,3844,Education Drive
2026-04-01 01:13:30.810810808,D0882,9193,Book Donation
2026-04-01 13:37:17.837837832,D0883,109,Women Empowerment
2026-04-02 02:01:04.864864864,D0884,360,Food Distribution
2026-04-02 14:24:51.891891888,D0885,6138,Book Donation
2026-04-03 02:48:38.918918912,D0886,9965,Book Donation
2026-04-03 15:12:25.945945944,D0887,2319,Food Distribution
2026-04-04 03:36:12.972972968,D0888,7141,Food Distribution
2026-04-04 16:00:00.000000000,D0889,2160,Education Drive
2026-04-05 04:23:47.027027024,D0890,5387,Book Donation
2026-04-05 16:47:34.054054048,D0891,1719,Health Camp
2026-04-06 05:11:21.081081080,D0892,8612,Food Distribution
2026-04-06 17:35:08.108108104,D0893,1442,Food Distribution
2026-04-07 05:58:55.135135128,D0894,2932,Women Empowerment
2026-04-07 18:22:42.162162160,D0895,2924,Health Camp
2026-04-08 06:46:29.189189184,D0896,2094,Health Camp
2026-04-08 19:10:16.216216216,D0897,3590,Food Distribution
2026-04-09 07:34:03.243243240,D0898,9410,Education Drive
2026-04-09 19:57:50.270270264,D0899,8084,Women Empowerment
2026-04-10 08:21:37.297297296,D0900,1704,Health Camp
2026-04-10 20:45:24.324324320,D0901,335,Food Distribution
2026-04-11 09:09:11.351351352,D0902,2008,Health Camp
2026-04-11 21:32:58.378378376,D0903,8667,Women Empowerment
2026-04-12 09:56:45.405405400,D0904,3630,Women Empowerment
2026-04-12 22:20:32.432432432,D0905,5356,Book Donation
2026-04-13 10:44:19.459459456,D0906,2735,Food Distribution
2026-04-13 23:08:06.486486480,D0907,8262,Women Empowerment
2026-04-14 11:31:53.513513512,D0908,9862,Book Donation
2026-04-14 23:55:40.540540536,D0909,2660,Book Donation
2026-04-15 12:19:27.567567568,D0910,5515,Health Camp
2026-04-16 00:43:14.594594592,D0911,3491,Health Camp
2026-04-16 13:07:01.621621616,D0912,6051,Book Donation
2026-04-17 01:30:48.648648648,D0913,5568,Health Camp
2026-04-17 13:54:35.675675672,D0914,8107,Women Empowerment
2026-04-18 02:18:22.702702696,D0915,9164,Education Drive
